query_id,query,video_id,cited_at_s,duration_s,best_match_s,match_score,gap_s,random_gap_s,unrelated_gap_s,unrelated_score
q0153,verkehrswertgutachten haus kosten,9580eaI-AkE,118.0,420.0,120.0,1.618,2.0,74.71777808670748,92.0,1.099
q0156,immobilienbewertung makler,LrbE5Wf92TI,2.0,165.0,0.0,1.305,2.0,21.039002721708542,88.0,0.549
q0158,öffentlich bestellter und vereidigter sachverständiger immobilien münchen,39Jvw3IMwtA,49.0,150.0,30.0,1.429,19.0,31.846593450093565,41.0,1.278
q0160,immobilie bewerten erbschaft,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,239.33981860500387,398.0,1.206
q0162,grundstücke schätzen lassen,9580eaI-AkE,118.0,420.0,105.0,1.348,13.0,49.74821215896685,13.0,1.348
q0166,immobilienbewertung im erbfall,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,606.2751268030088,8.0,1.249
q0169,wertermittlung immobilie kosten,LrbE5Wf92TI,2.0,165.0,30.0,1.026,28.0,82.07183845661665,88.0,0.687
q0171,verkehrswertgutachten erbschaft,L6TK5Y_PWfw,26.0,300.0,120.0,1.644,94.0,200.73464726012133,94.0,1.151
q0173,hausschätzung erbe,-mXGCDQ12zY,142.0,495.0,270.0,2.03,128.0,66.34354692261077,83.0,0.48
q0180,immobilienbewertung vor ort,LrbE5Wf92TI,2.0,165.0,30.0,1.254,28.0,128.69309511988908,88.0,1.099
q0183,neutrale immobilienbewertung,LrbE5Wf92TI,2.0,165.0,105.0,0.945,103.0,96.40749007077568,28.0,1.368
q0194,immobilie bewerten kosten,9580eaI-AkE,118.0,420.0,120.0,1.483,2.0,42.280100332745434,92.0,1.511
q0204,aktuellen verkehrswert ermitteln,LrbE5Wf92TI,2.0,165.0,0.0,1.068,2.0,85.30386694135761,2.0,0.593
q0205,wert haus schätzen lassen,9580eaI-AkE,118.0,420.0,210.0,1.511,92.0,243.5274749384892,92.0,1.923
q0208,haus bewerten gutachter,9580eaI-AkE,118.0,420.0,300.0,1.325,182.0,167.7190323077378,92.0,1.786
q0215,haus immobilienbewertung,4T2VvGrxics,64.0,270.0,165.0,1.648,101.0,120.0617996371752,71.0,1.556
q0217,immobilienbewertung bei schenkung,k20NWUux7jQ,307.0,915.0,285.0,1.203,22.0,380.05318662632294,7.0,0.944
q0222,immobilienbewertung ohne kontaktdaten,XVJbxVWXt8k,76.0,240.0,90.0,1.143,14.0,5.64211352745086,31.0,0.63
q0224,immobilienbewertung internet,LrbE5Wf92TI,2.0,165.0,30.0,0.684,28.0,69.73626636040233,13.0,1.279
q0229,wertermittlung haus kosten,9580eaI-AkE,118.0,420.0,180.0,1.313,62.0,116.6369672372737,28.0,1.042
q0233,eigentumswohnung verkehrswert ermitteln,Rptf4MMbBlM,155.0,375.0,270.0,1.778,115.0,209.45803707629284,95.0,0.816
q0238,wohnung verkehrswert ermitteln,Rptf4MMbBlM,155.0,375.0,90.0,2.004,65.0,35.38062797662195,70.0,0.911
q0240,kosten für hausschätzung,9580eaI-AkE,118.0,420.0,90.0,1.562,28.0,247.6177993314421,17.0,0.729
q0244,immobilienbewertung für schenkung,k20NWUux7jQ,307.0,915.0,285.0,1.203,22.0,463.1274535778074,38.0,0.781
q0246,kosten gutachten immobilie,9580eaI-AkE,118.0,420.0,165.0,1.525,47.0,137.76748880403238,77.0,1.234
q0247,immobilienbewertung eigentumswohnung,Rptf4MMbBlM,29.0,375.0,120.0,1.753,91.0,111.21769472168049,166.0,1.536
q0259,gutachter immobilien preis,9580eaI-AkE,118.0,420.0,180.0,1.605,62.0,108.5391926502428,92.0,1.511
q0271,ermittlung verkehrswert eigentumswohnung,Rptf4MMbBlM,155.0,375.0,270.0,1.778,115.0,189.43506039838837,40.0,1.152
q0281,immobilienbewertung erbe,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,172.08065676801414,413.0,0.781
q0286,haus verkehrswert schätzen,f-xvoOYB5zI,393.0,990.0,615.0,1.604,222.0,282.2509519323139,237.0,1.54
q0287,gutachterkosten immobilienbewertung,9580eaI-AkE,118.0,420.0,180.0,1.167,62.0,251.06318868573737,92.0,1.511
q0296,wertgutachten einfamilienhaus,9580eaI-AkE,118.0,420.0,120.0,1.348,2.0,17.4300296580153,92.0,1.374
q0298,kosten immobilienschätzung,9580eaI-AkE,118.0,420.0,105.0,1.618,13.0,250.76403166569702,92.0,1.374
q0305,kosten für immobiliengutachten,9580eaI-AkE,118.0,420.0,210.0,1.511,92.0,82.02555013149092,92.0,1.511
q0307,kosten für wertgutachten haus,TzVR5ww9eaM,40.0,255.0,30.0,1.648,10.0,168.08592962212256,5.0,1.64
q0310,ermittlung immobilienwert erbe,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,456.9632069030071,233.0,1.265
q0312,wert vom haus schätzen lassen,9580eaI-AkE,118.0,420.0,210.0,1.648,92.0,159.09534555389433,17.0,1.021
q0313,immobilie bewerten schenkung,k20NWUux7jQ,307.0,915.0,285.0,1.203,22.0,155.90883253867318,158.0,1.18
q0314,immobilienbewertung 2022,9cVihfikNMI,37.0,645.0,45.0,1.718,8.0,525.719311499991,428.0,0.915
q0319,immobilienbewertung im internet,LrbE5Wf92TI,2.0,165.0,0.0,0.949,2.0,157.1198794912301,28.0,1.368
q0326,kosten immobilienbewertung wertgutachten,9580eaI-AkE,118.0,420.0,210.0,1.099,92.0,199.21138258703832,77.0,1.543
q0329,erbfall immobilienbewertung,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,422.8520874683336,383.0,0.937
q0335,immobilien gutachten wertermittlung,9580eaI-AkE,118.0,420.0,210.0,1.236,92.0,299.9627297975758,17.0,1.605
q0355,immobilienwert ermitteln gutachter,LrbE5Wf92TI,2.0,165.0,0.0,0.831,2.0,59.61438291733348,2.0,0.712
q0356,berechnung verkehrswert eigentumswohnung,Rptf4MMbBlM,155.0,375.0,270.0,1.778,115.0,14.307303021673647,115.0,1.016
q0359,immobilienbewertung erbfall,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,107.92978238535451,443.0,0.781
q0361,vereidigter gutachter immobilien kosten,9580eaI-AkE,118.0,420.0,195.0,1.234,77.0,109.16561079703527,62.0,1.605
q0362,kosten für gutachten immobilienbewertung,9580eaI-AkE,118.0,420.0,165.0,1.982,47.0,21.351812309437662,92.0,1.923
q0365,eigentumswohnung verkehrswert berechnen,Rptf4MMbBlM,155.0,375.0,270.0,1.778,115.0,152.30343538058992,95.0,0.816
q0374,ermittlung immobilienwert bei schenkung,k20NWUux7jQ,307.0,915.0,285.0,1.203,22.0,253.1305033081641,293.0,1.364
q0376,wieviel kostet ein immobiliengutachten,9580eaI-AkE,118.0,420.0,210.0,1.648,92.0,262.27640546257373,13.0,0.809
q0380,wertgutachten hausverkauf,9580eaI-AkE,118.0,420.0,210.0,1.648,92.0,88.23991304676555,58.0,1.6
q0388,meine immobilienbewertung,LrbE5Wf92TI,2.0,165.0,15.0,1.86,13.0,43.94874855415025,2.0,0.593
q0396,kosten gutachter hausschätzung,9580eaI-AkE,118.0,420.0,105.0,1.483,13.0,28.020540904415782,92.0,1.374
q0410,preis immobiliengutachten,9580eaI-AkE,118.0,420.0,195.0,1.234,77.0,185.80807767000778,92.0,2.06
q0411,immobilienbewertung für banken,gU7GFsBMVcE,276.0,540.0,315.0,1.854,39.0,35.15429084928593,144.0,0.728
q0418,immobilienbewertung checkliste,4T2VvGrxics,147.0,270.0,60.0,1.732,87.0,64.8472445585034,12.0,1.414
q0442,erbrecht immobilienbewertung,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,85.81439476341112,7.0,1.08
q0443,erbschaft immobilie bewerten,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,388.04387343695765,293.0,0.99
q0444,ermittlung immobilienwert im erbfall,9cVihfikNMI,37.0,645.0,345.0,1.604,308.0,236.20821184784887,308.0,1.604
q0452,gutachten immobilienbewertung kosten,9580eaI-AkE,118.0,420.0,180.0,1.605,62.0,244.81143431523333,62.0,1.605
q0455,gutachter haus bewerten,9580eaI-AkE,118.0,420.0,300.0,1.325,182.0,164.81310986318664,77.0,1.697
q0465,immobilien verkehrswertgutachten kosten,9580eaI-AkE,118.0,420.0,195.0,1.389,77.0,76.66449411617728,92.0,2.198
q0472,immobilienbewertung für unbebaute grundstücke und,lDqUowuQw5M,180.0,855.0,150.0,1.313,30.0,442.62261811721123,165.0,1.644
q0478,immobilienbewertung preise,LrbE5Wf92TI,2.0,165.0,0.0,1.424,2.0,39.02829509684713,43.0,0.459
q0504,kosten gutachten immobilienbewertung,LrbE5Wf92TI,2.0,165.0,75.0,0.693,73.0,86.48714939520683,2.0,1.305
q0505,kosten immobiliengutachten einfamilienhaus,9580eaI-AkE,118.0,420.0,225.0,1.524,107.0,59.190288730449765,28.0,1.172
q0508,ortsgericht immobilienbewertung,zQgPnnVetjs,242.0,390.0,15.0,0.973,227.0,61.57505332362271,28.0,0.487
q0509,preise für immobiliengutachten,9580eaI-AkE,118.0,420.0,135.0,1.896,17.0,68.11491292245191,77.0,0.463
q0523,verfahrenswahl immobilienbewertung,m8f0Gxi9vhw,8.0,1050.0,525.0,1.4,517.0,94.80416461168036,7.0,0.617
q0528,verkehrswert haus ermitteln kosten,XVJbxVWXt8k,76.0,240.0,75.0,0.849,1.0,163.8277924190544,14.0,0.635
q0531,verkehrswertgutachten nach 194 baugb,zQgPnnVetjs,242.0,390.0,270.0,1.46,28.0,135.90854034105297,107.0,0.743
